# name: linux-image-2.6.39.3-lack - 2011.205.1
# description: example package with comments
# depends: _base otherpackage1 otherpackage2
# helpcommand: /usr/bin/somebin --help
# versioncommand: /usr/bin/somebin --version
# examplecommand: /usr/bin/somebin -x -y -z 10
#
# dir <name> <mode> <uid> <gid>
# file <name> <source> <mode> <uid> <gid>
# slink <new name> <original file> <mode> <uid> <gid>
#
dir /usr 755 0 0
dir /usr/share 755 0 0
dir /usr/lib 755 0 0
dir /lib 755 0 0
dir /lib/modules/2.6.39.3-lack 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/eth16i.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/eth16i.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/tun.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/tun.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/via-velocity.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/via-velocity.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/mlx4 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/mlx4/mlx4_core.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/mlx4/mlx4_core.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/mlx4/mlx4_en.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/mlx4/mlx4_en.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/mdio.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/mdio.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/ixgb 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/ixgb/ixgb.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/ixgb/ixgb.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/82596.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/82596.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/de600.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/de600.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/sc92031.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/sc92031.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/bonding 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/bonding/bonding.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/bonding/bonding.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/dnet.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/dnet.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/depca.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/depca.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/e2100.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/e2100.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/qlcnic 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/qlcnic/qlcnic.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/qlcnic/qlcnic.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/virtio_net.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/virtio_net.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/ifb.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/ifb.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/stmmac 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/stmmac/stmmac.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/stmmac/stmmac.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/sunhme.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/sunhme.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/ks8842.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/ks8842.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/atp.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/atp.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan/c101.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan/c101.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan/hdlc_raw_eth.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan/hdlc_raw_eth.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan/lapbether.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan/lapbether.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan/cosa.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan/cosa.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan/cycx_drv.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan/cycx_drv.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan/sealevel.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan/sealevel.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan/hdlc_fr.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan/hdlc_fr.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan/hostess_sv11.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan/hostess_sv11.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan/hdlc_x25.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan/hdlc_x25.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan/dscc4.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan/dscc4.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan/lmc 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan/lmc/lmc.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan/lmc/lmc.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan/x25_asy.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan/x25_asy.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan/z85230.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan/z85230.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan/cyclomx.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan/cyclomx.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan/hdlc_raw.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan/hdlc_raw.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan/sdla.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan/sdla.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan/wanxl.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan/wanxl.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan/hdlc_cisco.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan/hdlc_cisco.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan/sbni.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan/sbni.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan/hdlc.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan/hdlc.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan/pci200syn.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan/pci200syn.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan/dlci.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan/dlci.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan/farsync.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan/farsync.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan/hdlc_ppp.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan/hdlc_ppp.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan/n2.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan/n2.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan/pc300too.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wan/pc300too.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/cxgb4 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/cxgb4/cxgb4.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/cxgb4/cxgb4.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/acenic.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/acenic.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/myri10ge 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/myri10ge/myri10ge.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/myri10ge/myri10ge.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/mii.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/mii.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/can 755 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/can/c_can 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/can/c_can/c_can.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/can/c_can/c_can.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/can/c_can/c_can_platform.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/can/c_can/c_can_platform.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/can/softing 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/can/softing/softing.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/can/softing/softing.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/can/softing/softing_cs.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/can/softing/softing_cs.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/can/usb 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/can/usb/ems_usb.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/can/usb/ems_usb.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/can/usb/esd_usb2.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/can/usb/esd_usb2.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/can/pch_can.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/can/pch_can.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/can/sja1000 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/can/sja1000/tscan1.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/can/sja1000/tscan1.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/can/sja1000/sja1000.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/can/sja1000/sja1000.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/can/sja1000/plx_pci.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/can/sja1000/plx_pci.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/can/sja1000/kvaser_pci.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/can/sja1000/kvaser_pci.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/can/sja1000/ems_pci.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/can/sja1000/ems_pci.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/can/sja1000/sja1000_platform.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/can/sja1000/sja1000_platform.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/can/sja1000/sja1000_isa.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/can/sja1000/sja1000_isa.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/can/slcan.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/can/slcan.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/can/mcp251x.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/can/mcp251x.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/can/janz-ican3.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/can/janz-ican3.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/can/can-dev.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/can/can-dev.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/can/vcan.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/can/vcan.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/pch_gbe 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/pch_gbe/pch_gbe.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/pch_gbe/pch_gbe.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/ns83820.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/ns83820.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/ni52.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/ni52.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/pppoe.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/pppoe.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/ni65.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/ni65.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/defxx.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/defxx.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/sundance.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/sundance.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/rionet.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/rionet.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/tulip 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/tulip/xircom_cb.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/tulip/xircom_cb.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/tulip/de4x5.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/tulip/de4x5.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/tulip/winbond-840.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/tulip/winbond-840.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/tulip/uli526x.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/tulip/uli526x.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/tulip/tulip.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/tulip/tulip.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/tulip/de2104x.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/tulip/de2104x.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/tulip/dmfe.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/tulip/dmfe.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/macvlan.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/macvlan.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/3c503.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/3c503.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/bnx2x 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/bnx2x/bnx2x.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/bnx2x/bnx2x.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/atl1c 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/atl1c/atl1c.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/atl1c/atl1c.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/ethoc.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/ethoc.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/fealnx.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/fealnx.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/at1700.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/at1700.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/via-rhine.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/via-rhine.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/tg3.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/tg3.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/bna 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/bna/bna.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/bna/bna.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/e100.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/e100.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/lance.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/lance.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/netxen 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/netxen/netxen_nic.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/netxen/netxen_nic.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/3c501.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/3c501.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/plip.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/plip.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/forcedeth.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/forcedeth.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/ne.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/ne.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/bnx2.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/bnx2.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/hamachi.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/hamachi.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/ixgbevf 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/ixgbevf/ixgbevf.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/ixgbevf/ixgbevf.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/seeq8005.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/seeq8005.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/ppp_synctty.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/ppp_synctty.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/ks8851_mll.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/ks8851_mll.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/igbvf 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/igbvf/igbvf.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/igbvf/igbvf.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/smc9194.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/smc9194.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/8390.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/8390.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/cassini.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/cassini.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/veth.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/veth.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/qla3xxx.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/qla3xxx.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/chelsio 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/chelsio/cxgb.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/chelsio/cxgb.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/sky2.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/sky2.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/3c509.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/3c509.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/znet.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/znet.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/8139too.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/8139too.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/ppp_generic.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/ppp_generic.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/cxgb4vf 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/cxgb4vf/cxgb4vf.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/cxgb4vf/cxgb4vf.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/niu.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/niu.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/yellowfin.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/yellowfin.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/pcmcia 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/pcmcia/xirc2ps_cs.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/pcmcia/xirc2ps_cs.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/pcmcia/axnet_cs.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/pcmcia/axnet_cs.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/pcmcia/com20020_cs.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/pcmcia/com20020_cs.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/pcmcia/3c589_cs.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/pcmcia/3c589_cs.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/pcmcia/ibmtr_cs.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/pcmcia/ibmtr_cs.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/pcmcia/3c574_cs.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/pcmcia/3c574_cs.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/pcmcia/smc91c92_cs.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/pcmcia/smc91c92_cs.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/pcmcia/pcnet_cs.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/pcmcia/pcnet_cs.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/pcmcia/nmclan_cs.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/pcmcia/nmclan_cs.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/pcmcia/fmvj18x_cs.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/pcmcia/fmvj18x_cs.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/3c507.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/3c507.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/caif 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/caif/cfspi_slave.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/caif/cfspi_slave.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/caif/caif_serial.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/caif/caif_serial.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/8139cp.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/8139cp.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/rrunner.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/rrunner.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/ppp_async.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/ppp_async.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/usb 755 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/usb/mon 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/usb/mon/usbmon.ko /lib/modules/2.6.39.3-lack/kernel/drivers/usb/mon/usbmon.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/usb/core 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/usb/core/usbcore.ko /lib/modules/2.6.39.3-lack/kernel/drivers/usb/core/usbcore.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/usb/host 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/usb/host/hwa-hc.ko /lib/modules/2.6.39.3-lack/kernel/drivers/usb/host/hwa-hc.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/usb/host/ehci-hcd.ko /lib/modules/2.6.39.3-lack/kernel/drivers/usb/host/ehci-hcd.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/usb/host/sl811_cs.ko /lib/modules/2.6.39.3-lack/kernel/drivers/usb/host/sl811_cs.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/usb/host/sl811-hcd.ko /lib/modules/2.6.39.3-lack/kernel/drivers/usb/host/sl811-hcd.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/usb/host/ohci-hcd.ko /lib/modules/2.6.39.3-lack/kernel/drivers/usb/host/ohci-hcd.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/usb/host/r8a66597-hcd.ko /lib/modules/2.6.39.3-lack/kernel/drivers/usb/host/r8a66597-hcd.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/usb/host/oxu210hp-hcd.ko /lib/modules/2.6.39.3-lack/kernel/drivers/usb/host/oxu210hp-hcd.ko 644 0 0
